date,district,division,lat,lon,temp_c,humidity,pressure,wind_speed,clouds,rain,aqi,pm2_5,pm10,o3,no2,so2,co
2025-08-10,Bagerhat,Khulna,22.655478,89.794181,32.0,63,1006,3.94,100,0.0,1,1.43,3.24,40.23,0.13,0.18,98.31
2025-08-10,Bandarban,Chattogram,21.787476,92.412475,33.56,54,1006,1.09,96,0.0,1,0.94,1.48,31.99,0.04,0.02,79.8
2025-08-10,Barguna,Barishal,22.131336,90.117243,31.9,65,1006,5.18,100,0.0,1,1.1,2.93,33.37,0.03,0.09,85.17
2025-08-10,Barishal,Barishal,22.493403,90.354801,33.42,55,1006,5.08,100,0.0,1,0.99,2.44,34.83,0.04,0.07,85.93
2025-08-10,Bhola,Barishal,22.143569,90.790409,29.38,77,1007,4.41,98,0.0,1,0.51,1.29,32.46,0.02,0.03,82.8
2025-08-10,Bogura,Rajshahi,24.850066,89.372843,33.94,57,1004,4.17,84,0.0,3,30.62,34.07,66.92,8.73,11.25,293.51
2025-08-10,Brahmanbaria,Chattogram,23.9606,91.119089,33.06,66,1006,4.12,75,0.0,1,1.23,2.12,32.13,1.03,0.42,109.33
2025-08-10,Chandpur,Chattogram,23.224176,90.6531,32.58,61,1006,4.26,98,0.0,1,0.67,1.39,33.11,0.34,0.27,89.17
2025-08-10,Chapai Nawabganj,Rajshahi,24.599887,88.285047,35.13,52,1004,4.03,76,0.0,3,35.5,38.31,79.41,7.3,15.25,304.89
2025-08-10,Chattogram,Chattogram,22.333778,91.834435,31.93,66,1007,4.12,40,0.0,1,0.61,1.18,29.4,0.03,0.02,79.32
2025-08-10,Chuadanga,Khulna,23.643661,88.846448,31.88,69,1005,4.4,100,0.0,2,12.92,17.09,55.89,8.82,12.62,260.64
2025-08-10,Cox's Bazar,Chattogram,21.176647,92.003505,28.61,80,1007,4.56,52,0.0,1,0.57,1.04,30.76,0.02,0.02,81.85
2025-08-10,Cumilla,Chattogram,23.461061,91.180875,30.88,69,1006,3.81,100,0.0,1,0.95,1.85,32.17,0.54,0.25,98.19
2025-08-10,Dhaka,Dhaka,23.764386,90.389014,31.98,70,1005,4.12,75,0.0,1,1.55,2.32,42.31,1.41,1.2,117.49
2025-08-10,Dinajpur,Rangpur,25.626071,88.634623,33.81,57,1004,2.75,100,0.0,3,39.1,42.15,52.52,13.87,14.68,353.26
2025-08-10,Faridpur,Dhaka,23.604018,89.841554,32.06,66,1005,4.38,100,0.0,1,2.92,4.15,47.01,3.19,3.38,146.15
2025-08-10,Feni,Chattogram,23.01276,91.404923,30.63,72,1006,4.86,100,0.0,1,0.84,1.76,31.72,0.24,0.11,89.38
2025-08-10,Gaibandha,Rangpur,25.086001,89.869644,32.88,61,1005,4.42,65,0.0,2,15.17,17.5,55.99,6.34,4.12,227.2
2025-08-10,Gazipur,Dhaka,23.999756,90.417363,32.01,70,1005,4.12,75,0.0,1,1.49,2.31,41.18,1.48,1.02,118.18
2025-08-10,Gopalganj,Dhaka,23.004994,89.830318,33.12,57,1005,4.06,100,0.0,1,1.31,2.42,40.07,1.02,1.38,106.03
2025-08-10,Habiganj,Sylhet,24.374603,91.414027,31.58,68,1006,3.86,100,0.0,1,1.34,2.19,33.04,1.38,1.07,112.93
2025-08-10,Jamalpur,Mymensingh,24.925587,89.943668,32.75,62,1005,4.48,75,0.0,2,13.24,15.48,56.4,6.15,4.1,220.83
2025-08-10,Jashore,Khulna,23.166526,89.209442,31.8,69,1006,4.47,100,0.0,1,2.63,4.01,47.81,2.23,3.14,136.88
2025-08-10,Jhalokathi,Barishal,22.56239,90.174282,33.49,55,1006,4.96,100,0.0,1,1.17,2.82,35.72,0.05,0.09,87.35
2025-08-10,Jhenaidah,Khulna,23.544696,89.173194,31.5,71,1005,4.81,100,0.0,1,7.14,9.58,53.29,5.62,7.7,199.92
2025-08-10,Joypurhat,Rajshahi,25.111402,88.98842,33.57,60,1004,3.96,94,0.0,4,51.7,55.76,59.19,12.94,22.75,347.34
2025-08-10,Khagrachhari,Chattogram,23.1078,91.988996,33.13,55,1006,2.17,100,0.0,1,0.89,1.41,32.35,0.34,0.16,84.79
